id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

quality_check_reception.access_quality_check_template_controller,access_quality_check_template_controller,quality_check_reception.model_quality_check_template,quality_check_reception.group_quality_controller,1,1,1,0
quality_check_reception.access_quality_check_template_line_controller,access_quality_check_template_line_controller,quality_check_reception.model_quality_check_template_line,quality_check_reception.group_quality_controller,1,1,1,0
quality_check_reception.access_quality_check_controller,access_quality_check_controller,quality_check_reception.model_quality_check,quality_check_reception.group_quality_controller,1,1,1,0
quality_check_reception.access_quality_check_line_controller,access_quality_check_line_controller,quality_check_reception.model_quality_check_line,quality_check_reception.group_quality_controller,1,1,1,0
quality_check_reception.access_quality_nonconformity_controller,access_quality_nonconformity_controller,quality_check_reception.model_quality_nonconformity,quality_check_reception.group_quality_controller,1,1,1,0

quality_check_reception.access_quality_check_template_manager,access_quality_check_template_manager,quality_check_reception.model_quality_check_template,quality_check_reception.group_quality_manager,1,1,1,1
quality_check_reception.access_quality_check_template_line_manager,access_quality_check_template_line_manager,quality_check_reception.model_quality_check_template_line,quality_check_reception.group_quality_manager,1,1,1,1
quality_check_reception.access_quality_check_manager,access_quality_check_manager,quality_check_reception.model_quality_check,quality_check_reception.group_quality_manager,1,1,1,1
quality_check_reception.access_quality_check_line_manager,access_quality_check_line_manager,quality_check_reception.model_quality_check_line,quality_check_reception.group_quality_manager,1,1,1,1
quality_check_reception.access_quality_nonconformity_manager,access_quality_nonconformity_manager,quality_check_reception.model_quality_nonconformity,quality_check_reception.group_quality_manager,1,1,1,1

quality_check_reception.access_quality_check_template_admin,access_quality_check_template_admin,quality_check_reception.model_quality_check_template,quality_check_reception.group_quality_admin,1,1,1,1
quality_check_reception.access_quality_check_template_line_admin,access_quality_check_template_line_admin,quality_check_reception.model_quality_check_template_line,quality_check_reception.group_quality_admin,1,1,1,1
quality_check_reception.access_quality_check_admin,access_quality_check_admin,quality_check_reception.model_quality_check,quality_check_reception.group_quality_admin,1,1,1,1
quality_check_reception.access_quality_check_line_admin,access_quality_check_line_admin,quality_check_reception.model_quality_check_line,quality_check_reception.group_quality_admin,1,1,1,1
quality_check_reception.access_quality_nonconformity_admin,access_quality_nonconformity_admin,quality_check_reception.model_quality_nonconformity,quality_check_reception.group_quality_admin,1,1,1,1